Index,Dialogue_Group,Context_Index,Context_CharacterName,Context_Text,Context_Sprite,Dialogue_Action,Dialogue_FadeSpeed,Choice_Group,Dialogue_Type,Dialogue_Skip
1,Prologue_Start,1,나레이터,ⓦ오래전 어느 한적한 마을에서 아이가 태어났어요.,,FadeOut,1,,Narration,
2,Prologue_Start,1,,ⓦ아이의 부모는 아이를 사랑했지만\ 아이와 함께 살 수 없었어요.,,None,1,,Narration,
3,Prologue_Start,1,,ⓦ그들은 아이가 자신들보다 더 나은 삶을 살길 바랐거든요.,,None,1,,Narration,
4,Prologue_Start,1,,ⓦ그들은 오랜 고민 끝에 마녀에게 편지를 보냈어요.,,None,1,,Narration,
5,Prologue_Start,1,,ⓦ아이를 대신 키워달라는 편지였죠.,,None,1,,Narration,
6,Prologue_Start,2,편지,자애롭고 위대하신 마녀님\ 저희의 간곡한 소원을 들어주십시오.,,FadeIn,1,,Letter,
7,Prologue_Start,2,,저희 아이가 평화 속에 살며\ 아이의 선택이 곧 삶이 되도록 지켜주십시오.,,None,1,,Letter,
8,Prologue_Start,2,,그리하여 아이가 행복할 수 있다면\ 저희는 달리 바랄 것이 없습니다. 아이의 행복만이 저희의 소원입니다.,,None,1,,Letter,
9,Prologue_Start,2,,한때 저희가 당신께 그러하였듯\ 당신 역시 자비를 베푸시어 저희를 도와주시길 간곡히 부탁드립니다.,,None,1,,Letter,
10,Prologue_Start,3,나레이터,ⓦ편지를 받은 마녀는 웃음을 보이며 그들에게 답장했어요.,,FadeOut,1,,Narration,
11,Prologue_Start,3,,ⓦⓘ달그림자가 빛을 삼키는 날ⓝ 길을 열 것이니\ 아이를 데려오라고 말이에요.,,None,1,,Narration,
12,Prologue_Start,3,,ⓦ답장을 받은 부모는 어떤 표정을 지었을까요? 뜻대로 되었음에 안도했을까요? 혹은 슬퍼했을까요?,,None,1,,Narration,
13,Prologue_Start,3,,ⓦ이젠 그 누구도 알 수 없는 일이군요. 모든 것이 달그림자에 덮였나 봅니다.,,None,1,,Narration,
14,Prologue_Start,3,,ⓦ하지만 우리가 알 수 있는 것이 있습니다. 바로 달그림자가 지나간 뒤의 이야기지요.,,None,1,,Narration,
15,Prologue_Start,3,,ⓦ아이가 눈을 뜨고\ 세상을 보고\ 말로써 자신을 표현하기 시작한 뒤의 이야기입니다.,,None,1,,Narration,
16,Prologue_Start,4,주인공,마녀님\ 마녀님! 일어나세요! 벌써 아침이라고요!,Child_A_Idle,FadeIn,1,,ContextUp,
17,Prologue_Start,5,마녀,그래\ 일어났단다. 우리 꼬마 숙녀님은 잘 잤니?,Witch_F,None,1,,ContextUp,
18,Prologue_Start,6,주인공,네! 글쎄\ 제가 무슨 꿈을 꾼 지 아세요?,Child_A_Idle,None,1,,ContextUp,
19,Prologue_Start,7,마녀,글쎄…. 우리 숙녀님이 무슨 꿈을 꿨을까? 하늘을 나는 꿈이라도 꿨니?,Witch_F,None,1,,ContextUp,
20,Prologue_Start,8,주인공,땡\ 틀렸어요! 그건 저번주에 꾼 꿈이잖아요!,Child_A_Idle,None,1,,ContextUp,
21,Prologue_Start,9,마녀,흐음…. 어려운 문제로구나. 어떤 꿈인지 말해주겠니?,Witch_F,None,1,,ContextUp,
22,Prologue_Start,10,주인공,좋아요! 무려\ 무려 마녀님이랑 같이 소풍 가는 꿈을 꿨어요!,Child_A_Idle,None,1,,ContextUp,
23,Prologue_Start,11,마녀,어머\ 그것참 기뻤겠구나. 볕이 잘 드는 곳으로 향했겠지? 그곳에선 무얼 했니?,Witch_F,None,1,,ContextUp,
24,Prologue_Start,12,주인공,맛있는 걸 잔뜩 먹었어요! 참치 샌드위치도 먹었고\ 토마토 주스도 먹었고\ 또….,Child_B,None,1,,ContextUp,
25,Prologue_Start,13,마녀,후후\ 정말 맛있었겠구나. 오늘 아침은 참치 샌드위치와 토마토 주스로 할까?,Witch_F,None,1,,ContextUp,
26,Prologue_Start,14,주인공,너무 좋아요! 마녀님 최고!,Child_A_Idle,None,1,,ContextUp,
27,Prologue_Start,15,나레이터,ⓦ마녀는 마치 아이의 마음을 읽는 것처럼 행동했어요. 아이가 원하는 것이라면 무엇이든 해주었죠.,,FadeOut,1,,Narration,
28,Prologue_Start,,,ⓦ아이는 그런 마녀를 좋아했어요. 마녀가 아이를 아끼는 것 이상으로\ 아이는 마녀를 아꼈어요.,,None,1,,Narration,
29,Prologue_Start,,,ⓦ또한\ 아이는 마녀를 존경했어요. 자신도 어른이 되고 싶다고 생각했죠.,,None,1,,Narration,
30,Prologue_Start,,,ⓦ그래서 아이는 마녀가 하는 일을 돕고 싶어했어요. 마녀가 하는 일을 따라하면\ 자신도 어른이 될 것이라 생각하면서요.,,None,1,,Narration,
31,Prologue_Start,16,주인공,마녀님\ 마녀님! 저도 마녀님처럼 일하고 싶어요!,Child_A,FadeIn,1,,ContextUp,
32,Prologue_Start,17,마녀,이런\ 꼬마 숙녀님. 너는 아직 더 커야 한단다.,Witch_Idle,None,1,,ContextUp,
33,Prologue_Start,18,주인공,하지만 저도 다 컸는걸요! 키도 이만큼이나 자랐다고요~,Child_B,None,1,,ContextUp,
34,Prologue_Start,19,마녀,흐음…. 그래\ 그렇다면 함께 ⓜ편지ⓝ를 읽어보겠니?,Witch_Idle,None,1,,ContextUp,
35,Prologue_Start,20,주인공,편지요? 정말이죠?,Child_B,None,1,,ContextUp,
36,Prologue_Start,21,마녀,그럼. 언제 내가 거짓을 말한 적이 있었니?,Witch_Idle,None,1,,ContextUp,
37,Prologue_Start,21,마녀,자\ 이리 오렴. 함께 편지를 읽자꾸나.,,None,1,,ContextUp,
38,Prologue_WitchTalk,22,나레이터,ⓦ마녀는 여러 장의 편지 중 하나를 집어들었어요. 연보라빛의 편지였답니다.,,FadeOut,1,,Narration,
39,Prologue_WitchTalk,23,편지,마녀님께 아룁니다.\n몇 달 전 작은 솜뭉치를 만들겠다 한 것을 기억하십니까?,,None,1,,Letter,
40,Prologue_WitchTalk,,,마녀님의 조언을 받아 솜뭉치를 움직이게 만들었습니다. 아이들이 참으로 좋아하더군요.,,,1,,Letter,
41,Prologue_WitchTalk,,,이젠 아이들을 집에 두고도 일하러 떠날 수 있습니다. 이게 다 마녀님 덕분입니다.,,,1,,Letter,
42,Prologue_WitchTalk,,,감사의 표시로 가장 부드러운 솜뭉치를 보내니\ 부디 받아주셨으면 합니다.,,,1,,Letter,
43,Prologue_WitchTalk,,,ⓘ추신. 솜뭉치에게 이름을 지어주면 좋아하더군요.ⓝ,,,1,,Letter,
44,Prologue_WitchTalk,24,주인공,솜뭉치라니\ 그게 뭔가요?,Child_A,FadeIn,1,,ContextUp,
45,Prologue_WitchTalk,25,마녀,인형이란다. 부드럽고 고운 천으로 만든 인형이지.,Witch_Idle,,1,,ContextUp,
46,Prologue_WitchTalk,,,저들의 아이가 부모와 떨어질 때마다 울음을 그치지 않는다기에\ 부모를 닮은 인형을 만들라 조언했단다.,,,1,,ContextUp,
47,Prologue_WitchTalk,,,기왕이면 움직이며 아이의 시선을 끌 만한 것으로 말이야.,,,1,,ContextUp,
48,Prologue_WitchTalk,26,주인공,우와\ 그럼 움직이는 인형이네요? 너무 신기해요!,Child_A,,1,,ContextUp,
49,Prologue_WitchTalk,27,마녀,후후\ 저기 있는 상자를 열어보겠니? 아마 너를 위한 인형이 들어있을 것 같구나.,Witch_Idle,,1,,ContextUp,
50,Prologue_GiftOpen,28,나레이터,ⓦ아이는 연보라색 리본이 묶인 상자를 열었어요. 그 안에는 반짝이는 눈을 가진 인형이 있었답니다.,,FadeOut,1,,Narration,
51,Prologue_GiftOpen,29,주인공,우와\ 우와! 너무 예뻐요! 이름이 뭔가요?,Child_A,FadeIn,1,,ContextUp,
52,Prologue_GiftOpen,30,마녀,이름은 없단다. 그래\ 네가 이름을 지어주지 않겠니?,Witch_Idle,,1,,,
53,Prologue_GiftOpen,31,주인공,제가요? 정말 제가 지어줘도 되나요?,Child_A,,1,,,
54,Prologue_GiftOpen,32,마녀,그럼\ 물론이지. 그건 널 위한 선물이잖니.,Witch_Idle,,1,,,
55,Prologue_GiftOpen,33,주인공,너무 좋아요! 그럼… ⓜ람ⓝ으로 할래요!,Child_A,,1,,,
56,Prologue_GiftOpen,34,마녀,후후\ 좋은 이름이구나. 그 아이도 마음에 드는 모양이야.,Witch_Idle,,1,,,
